Route,Route_Name,JT_Normal,Speed_am_Normal,Speed_pm_Normal,NPI_Normal,Section Value
999 - Adelaide Tce - Hay St,Albany Hwy,0.672702516665,0.0,0.0,0.0,0.672702516665
1000 - Hay St - Hay St On,Albany Hwy,0.780193210493,0.105394171235,0.154286752173,0.0,1.0398741339
1001 - Hay St On - Great Eastern Hwy EB Off,Albany Hwy,1.0,0.719876562233,0.716473123291,0.19145256923,2.62780225476
1002 - Great Eastern Hwy EB Off - Canning Hwy WB Off,Albany Hwy,0.992162821514,0.823862726284,0.707620941245,0.413537549538,2.93718403858
1003 - Canning Hwy WB Off - Great Eastern Hwy WB,Albany Hwy,0.727288432271,0.461200583774,0.366852225177,0.141674901231,1.69701614245
1004 - Great Eastern Hwy WB - Teddington Rd,Albany Hwy,0.755902556564,0.185772224191,0.321196230296,0.0268033596923,1.28967437074
1005 - Teddington Rd - Duncan St,Albany Hwy,0.857353451609,0.456518343506,0.613225259512,0.210597826154,2.13769488078
1006 - Duncan St - Miller St,Albany Hwy,0.887458844112,0.510016451552,0.605328542336,0.195281620615,2.19808545861
1007 - Miller St - Mint St,Albany Hwy,0.886112830476,0.593264468724,0.681464913278,0.344614624615,2.50545683709
1008 - Mint St - Oats St/ Hill View Tce,Albany Hwy,0.924576458869,0.660790617565,0.663984519855,0.29100790523,2.54035950152
1009 - Oats St/ Hill View Tce - Welshpool Rd/Albany Hwy,Albany Hwy,0.791552026147,0.452524760242,0.462089869209,0.0804100790768,1.78657673467
1010 - Welshpool Rd/Albany Hwy - Ashburton St/John St,Albany Hwy,0.85831211255,0.561506977383,0.550473687315,0.103384387384,2.07367716463
1011 - Ashburton St/John St - Bedford St/Ewing St,Albany Hwy,0.728274343321,0.348779130376,0.35247654105,0.0918972332306,1.52142724798
1012 - Bedford St/Ewing St - Leach Hwy EB,Albany Hwy,0.809273728367,0.481905586184,0.515142896087,0.188211679743,1.99453389038
1013 - Leach Hwy EB - Leach Hwy WB,Albany Hwy,0.774081670051,0.484534075177,0.607484283974,0.4225160146,2.2886160438
1014 - Leach Hwy WB - Hamilton St,Albany Hwy,0.781964459515,0.441586660351,0.59232057765,0.249668553636,2.06554025115
1015 - Hamilton St - Manning Rd/Mallard Way,Albany Hwy,0.771162651272,0.522384739607,0.500965107848,0.218255928923,2.01276842765
1016 - Manning Rd/Mallard Way - Carden Dr/Wharf St,Albany Hwy,0.7651471314,0.379232261957,0.372156574555,0.0804100790768,1.59694604699
1017 - Carden Dr/Wharf St - Cecil Av,Albany Hwy,0.786969328312,0.440993242625,0.451294586926,0.126358695692,1.80561585356
1018 - Cecil Av - Liege St,Albany Hwy,0.772365006565,0.446994862555,0.38814789916,0.122529644308,1.73003741259
1019 - Liege St - Nicholson Rd,Albany Hwy,0.837048717398,0.444300534489,0.458153740791,0.0459486166153,1.78545160929
1020 - Nicholson Rd - Kenwick Link/William St,Albany Hwy,0.750175636289,0.505291887476,0.595936752196,0.283349802461,2.13475407842
1021 - Kenwick Link/William St - Wanaping Rd/Royal St,Albany Hwy,0.825625992955,0.774702702911,0.834760209522,0.695230897018,3.13031980241
1022 - Wanaping Rd/Royal St - Kenwick Link/Austin Av,Albany Hwy,0.706122886528,0.552859366663,0.463222426773,0.188211679743,1.91041635971
1023 - Kenwick Link/Austin Av - Burslem Dr,Albany Hwy,0.694791003637,0.342910346913,0.307881323067,0.112093365648,1.45767603926
1024 - Burslem Dr - Olga Rd/Kelvin Rd,Albany Hwy,0.720595957962,0.468068190729,0.386592115584,0.145960077793,1.72121634207
1025 - Olga Rd/Kelvin Rd - Fremantle Rd,Albany Hwy,0.773090863472,0.478798582634,0.54024131969,0.0845032026749,1.87663396847
1026 - Fremantle Rd - Main St,Albany Hwy,0.633654895487,0.437369876384,0.461124647251,0.209386101094,1.74153552022
1027 - Main St - Dorothy St,Albany Hwy,0.618232780751,0.412003608932,0.525750827069,0.273649538545,1.8296367553
1028 - Dorothy St - Tonkin Hwy NB,Albany Hwy,0.668445936625,0.642141781,0.744067753984,0.649903856134,2.70455932774
1029 - Tonkin Hwy NB - Tonkin Hwy SB,Albany Hwy,0.624189261291,0.58236720687,0.737614739254,0.507566163876,2.45173737129
1030 - Tonkin Hwy SB - Page Rd,Albany Hwy,0.915799659409,0.905836558153,0.897981410953,0.886297760083,3.6059153886
1031 - Page Rd - Denny Av,Albany Hwy,0.753149438827,0.770478425824,0.637437227875,0.368778541381,2.52984363391
1032 - Denny Av - Brookton Hwy,Albany Hwy,0.775184925974,0.710434999119,0.749425622243,0.523465252735,2.75851080007
1033 - Brookton Hwy - Albany Hwy Off,Albany Hwy,0.792216363779,0.690785426381,0.747144224641,0.479122327068,2.70926834187
1034 - Albany Hwy Off - Armadale Rd/South Western Hwy,Albany Hwy,0.412895150512,0.169417206391,0.225734322573,0.210846465758,1.01889314523
1035 - Armadale Rd/South Western Hwy - Albany Hwy On,Albany Hwy,0.0,0.406978083721,0.408241960868,0.243351558654,1.05857160324
1036 - Albany Hwy On - RA Boundary,Albany Hwy,,,,,
1037 - Albany Hwy/William St - Roe Hwy EB,Albany Hwy,0.76348933423,0.534361540095,0.472647913099,0.227818936357,1.99831772378
1038 - Roe Hwy EB - Roe Hwy WB,Albany Hwy,0.632467215317,0.192803832074,0.253018629693,0.209486166153,1.28777584324
1039 - Roe Hwy WB - Royal St,Albany Hwy,0.74173004578,0.494483894274,0.464054171318,0.14641907139,1.84668718276
1040 - Royal St - Albany Hwy/Austin Av,Albany Hwy,0.677559059167,0.433363585267,0.406646553034,0.0883442570635,1.60591345453
1041 - RA Boundary - Armadale Rd/South Western Hwy,Albany Hwy,0.476537435004,0.557379939473,0.425466476565,0.107549531457,1.5669333825
1042 - Armadale Rd/South Western Hwy - Brookton Hwy,Albany Hwy,0.778147812867,0.620306867587,0.700314549015,0.0924752031122,2.19124443258
1043 - Brookton Hwy - Denny Av,Albany Hwy,0.772135388914,0.716435982509,0.683029576283,0.453244452159,2.62484539987
1044 - Denny Av - Page Rd,Albany Hwy,0.75602472031,0.684165406048,0.656749781502,0.379076087076,2.47601599494
1045 - Page Rd - Tonkin Hwy SB,Albany Hwy,0.916627439378,1.0,1.0,0.384105468264,3.30073290764
1046 - Tonkin Hwy SB - Tonkin Hwy NB,Albany Hwy,0.757047508096,0.914038179076,0.844177358792,1.0,3.51526304596
1047 - Tonkin Hwy NB - Dorothy St,Albany Hwy,0.772871993545,0.818161516637,0.847823286398,0.728973833393,3.16783062997
1048 - Dorothy St - Main St,Albany Hwy,0.646907865459,0.411768786779,0.35351111356,0.728242226041,2.14042999184
1049 - Main St - Fremantle Rd,Albany Hwy,0.673599402743,0.355818512925,0.290248943911,0.228052019598,1.54771887918
1050 - Fremantle Rd - Kelvin Rd/Olga Rd,Albany Hwy,0.802098995293,0.473258359529,0.533584002021,0.152672719772,1.96161407661
1051 - Kelvin Rd/Olga Rd - Burslem Dr,Albany Hwy,0.7429783821,0.50436461815,0.552369775744,0.147345775343,1.94705855134
1052 - Burslem Dr - Kenwick Link/Austin Av,Albany Hwy,0.706088824746,0.612405835974,0.568475691893,0.238145390471,2.12511574308
1053 - Kenwick Link/Austin Av - Wanaping Rd/Royal St,Albany Hwy,0.659257097087,0.63009198342,0.645021804175,0.263671385973,2.19804227065
1054 - Wanaping Rd/Royal St - Kenwick Link/William St,Albany Hwy,0.692287363114,0.685763469467,0.65026159702,0.394259423919,2.42257185352
1055 - Kenwick Link/William St - Nicholson Rd,Albany Hwy,0.68134992145,0.257931318153,0.158034406506,0.345694920702,1.44301056681
1056 - Nicholson Rd - Liege St,Albany Hwy,0.799030704994,0.521615378171,0.463804440021,0.0574357707691,1.84188629396
1057 - Liege St - Cecil Av,Albany Hwy,0.755251675373,0.658900665239,0.521184697323,0.0765810276922,2.01191806563
